movie_name,age_group,rating
The Shawshank Redemption,18-24,10
The Shawshank Redemption,25-34,8
The Shawshank Redemption,35-44,7
The Shawshank Redemption,45-54,9
The Shawshank Redemption,55+,10
The Godfather,18-24,10
The Godfather,25-34,9
The Godfather,35-44,8
The Godfather,45-54,9
The Godfather,55+,8
Pulp Fiction,18-24,9
Pulp Fiction,25-34,6
Pulp Fiction,35-44,8
Pulp Fiction,45-54,7
Pulp Fiction,55+,2
The Dark Knight,18-24,10
The Dark Knight,25-34,9
The Dark Knight,35-44,10
The Dark Knight,45-54,7
The Dark Knight,55+,8
Inception,18-24,9
Inception,25-34,10
Inception,35-44,9
Inception,45-54,9
Inception,55+,8
Fight Club,18-24,8
Fight Club,25-34,7
Fight Club,35-44,8
Fight Club,45-54,9
Fight Club,55+,6
Forrest Gump,18-24,9
Forrest Gump,25-34,9
Forrest Gump,35-44,10
Forrest Gump,45-54,8
Forrest Gump,55+,10
The Matrix,18-24,9
The Matrix,25-34,10
The Matrix,35-44,8
The Matrix,45-54,7
The Matrix,55+,4
Goodfellas,18-24,8
Goodfellas,25-34,9
Goodfellas,35-44,6
Goodfellas,45-54,7
Goodfellas,55+,8
Schindler's List,18-24,6
Schindler's List,25-34,9
Schindler's List,35-44,5
Schindler's List,45-54,10
Schindler's List,55+,9
The Avengers,18-24,10
The Avengers,25-34,9
The Avengers,35-44,7
The Avengers,45-54,9
The Avengers,55+,5
The Lion King,18-24,8
The Lion King,25-34,9
The Lion King,35-44,5
The Lion King,45-54,7
The Lion King,55+,9
Jurassic Park,18-24,9
Jurassic Park,25-34,4
Jurassic Park,35-44,10
Jurassic Park,45-54,9
Jurassic Park,55+,8
The Lord of the Rings: The Fellowship of the Ring,18-24,5
The Lord of the Rings: The Fellowship of the Ring,25-34,9
The Lord of the Rings: The Fellowship of the Ring,35-44,7
The Lord of the Rings: The Fellowship of the Ring,45-54,9
The Lord of the Rings: The Fellowship of the Ring,55+,8
The Dark Knight Rises,18-24,9
The Dark Knight Rises,25-34,8
The Dark Knight Rises,35-44,7
The Dark Knight Rises,45-54,9
The Dark Knight Rises,55+,8
Interstellar,18-24,9
Interstellar,25-34,8
Interstellar,35-44,9
Interstellar,45-54,5
Interstellar,55+,7
The Departed,18-24,8
The Departed,25-34,9
The Departed,35-44,8
The Departed,45-54,5
The Departed,55+,7
Gladiator,18-24,9
Gladiator,25-34,8
Gladiator,35-44,7
Gladiator,45-54,9
Gladiator,55+,8
The Silence of the Lambs,18-24,10
The Silence of the Lambs,25-34,9
The Silence of the Lambs,35-44,4
The Silence of the Lambs,45-54,8
The Silence of the Lambs,55+,9
Avatar,18-24,9
Avatar,25-34,10
Avatar,35-44,9
Avatar,45-54,9
Avatar,55+,10
Back to the Future,18-24,8
Back to the Future,25-34,9
Back to the Future,35-44,9
Back to the Future,45-54,8
Back to the Future,55+,9
The Sixth Sense,18-24,9
The Sixth Sense,25-34,8
The Sixth Sense,35-44,7
The Sixth Sense,45-54,9
